Metro_area,Robots_2015,lat,lon
"Detroit-Warren-Dearborn, MI",15115,42.3222599,-83.1763145
"Chicago-Naperville-Elgin, IL-IN-WI",6173,44.4308975,-89.6884637
"Los Angeles-Long Beach-Anaheim, CA",6083,33.8347516,-117.911732
"Dallas-Fort Worth-Arlington, TX",4837,32.701939,-97.105624826688
"Elkhart-Goshen, IN",4355,41.5824086,-85.834366
"San Jose-Sunnyvale-Santa Clara, CA",3427,37.3541132,-121.9551744
"Grand Rapids-Wyoming, MI",3102,43.1700264,-107.5685348
"Houston-The Woodlands-Sugar Land, TX",2596,29.6196787,-95.6349463
"Cleveland-Elyria, OH",2530,41.368251,-82.1065757
"Boston-Cambridge-Newton, MA-NH",2467,43.4849133,-71.6553992
"Columbus, OH",2465,39.9622601,-83.0007065
"Minneapolis-St. Paul-Bloomington, MN-WI",2422,44.4308975,-89.6884637
"San Francisco-Oakland-Hayward, CA",2380,48.8032735,-123.7244026
"Toledo, OH",2374,41.6786754,-83.5127283
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2304,39.5162234,-76.9382069
"Atlanta-Sandy Springs-Roswell, GA",2165,34.02332,-84.360022
"Kansas City, MO-KS",2137,38.27312,-98.5821872
"Indianapolis-Carmel-Anderson, IN",2087,40.1053196,-85.6802541
"Portland-Vancouver-Hillsboro, OR-WA",2054,47.2868352,-120.2126139
"Phoenix-Mesa-Scottsdale, AZ",1721,33.5091215,-111.8992365
"Milwaukee-Waukesha-West Allis, WI",1599,43.0166806,-88.0070315
"Greenville-Anderson-Mauldin, SC",1481,34.77873,-82.310119
"Lexington-Fayette, KY",1446,38.0280648,-84.4722444
"Spartanburg, SC",1443,34.9498007,-81.9320157
"Seattle-Tacoma-Bellevue, WA",1376,47.6144219,-122.1923372
"San Antonio-New Braunfels, TX",1315,29.7028266,-98.1257348
"San Diego-Carlsbad, CA",1288,33.1580933,-117.3505966
"Kokomo, IN",1274,40.4864444,-86.1336351
"Knoxville, TN",1224,35.9603948,-83.9210261
"Fort Wayne, IN",1221,41.0799898,-85.1386015
"Lansing-East Lansing, MI",1117,42.7355416,-84.4852469
"Tuscaloosa, AL",1050,33.2668398,-87.4862182
"Buffalo-Cheektowaga-Niagara Falls, NY",1044,43.1030928,-79.0302618
"Dayton, OH",1042,39.7589478,-84.1916069
"Pittsburgh, PA",1022,40.4416941,-79.9900861
"Austin-Round Rock, TX",1021,30.508235,-97.6788934
"Lafayette-West Lafayette, IN",992,40.4258686,-86.9080655
"Rockford, IL",989,42.2713945,-89.093966
"Jackson, MS",962,32.2990384,-90.1847691
"Rochester, NY",945,43.1854754,-77.6106861508176
"Greensboro-High Point, NC",933,35.9556924,-80.0053176
"Miami-Fort Lauderdale-West Palm Beach, FL",855,26.7153425,-80.0533746
"Birmingham-Hoover, AL",853,33.3864655,-86.782479228852
"Battle Creek, MI",839,42.3192548,-85.1824269
"Ogden-Clearfield, UT",834,41.1134756,-112.0244382
"Flint, MI",812,43.0171773,-83.7236024
"Oshkosh-Neenah, WI",790,44.1858193,-88.462609
"Montgomery, AL",779,32.3669656,-86.3006485
"Hartford-West Hartford-East Hartford, CT",772,41.7623342,-72.62040920868
"Columbus, IN",768,39.2014405,-85.9213796
"Durham-Chapel Hill, NC",763,35.9131542,-79.05578
"Tampa-St. Petersburg-Clearwater, FL",758,27.9658533,-82.8001026
"Saginaw, MI",756,43.4200387,-83.9490365
"Baltimore-Columbia-Towson, MD",737,39.4018552,-76.602388
"Oklahoma City, OK",717,35.4729886,-97.5170536
"Akron, OH",704,41.083064,-81.518485
"Charleston-North Charleston, SC",689,32.8546197,-79.9748103
"Ann Arbor, MI",686,42.2681569,-83.7312291
"Washington-Arlington-Alexandria, DC-VA-MD-WV",679,38.4758406,-80.8408415
"Denver-Aurora-Lakewood, CO",654,39.6311085,-105.11005818223
"Huntsville, AL",623,34.729847,-86.5859011
"Tulsa, OK",605,36.1556805,-95.9929113
"Canton-Massillon, OH",593,40.7967244,-81.5215093
"Reading, PA",589,40.335345,-75.9279495
"Allentown-Bethlehem-Easton, PA-NJ",581,40.0757384,-74.4041622
"Madison, WI",577,43.074761,-89.3837613
"Boise City, ID",572,43.5988375,-116.243255063119
"Bowling Green, KY",567,36.9903199,-86.4436018
"Salt Lake City, UT",561,40.7670126,-111.8904308
"Blacksburg-Christiansburg-Radford, VA",536,37.1317924,-80.5764477
"Morristown, TN",534,36.2139814,-83.2948923
"Terre Haute, IN",519,39.4667025,-87.4139119
"Raleigh, NC",518,35.7803977,-78.6390989
"Columbia, SC",511,34.0007493,-81.0343313
"Clarksville, TN-KY",507,37.5726028,-85.1551411
"Orlando-Kissimmee-Sanford, FL",504,28.8117179,-81.2680328
"York-Hanover, PA",492,39.8063247,-76.9842735
"Virginia Beach-Norfolk-Newport News, VA-NC",471,35.6729639,-79.0392919
"Elizabethtown-Fort Knox, KY",460,37.8896725,-85.9664173893757
"New Haven-Milford, CT",450,41.2222218,-73.0570603
"Jackson, MI",447,32.2990384,-90.1847691
"Hickory-Lenoir-Morganton, NC",447,35.7454376,-81.6870994
"Manchester-Nashua, NH",445,42.7653662,-71.467566
"Asheville, NC",434,35.6009498,-82.5540161
"Winston-Salem, NC",428,36.5381896,-80.6011757
"Lima, OH",416,40.742551,-84.1052256
"South Bend-Mishawaka, IN-MI",415,39.7837304,-100.4458825
"Springfield, OH",398,39.9242266,-83.8088172
"Palm Bay-Melbourne-Titusville, FL",392,28.6122187,-80.8075538
"Lancaster, PA",375,40.03813,-76.3056686
"Evansville, IN-KY",367,37.5726028,-85.1551411
"Bridgeport-Stamford-Norwalk, CT",367,41.1175966,-73.4078968
"Racine, WI",366,42.7260523,-87.7825242
"Kalamazoo-Portage, MI",360,42.2011538,-85.5800022
"Florence-Muscle Shoals, AL",351,34.7451786,-87.6686733
"Warner Robins, GA",350,32.6209775,-83.5999048
"Roanoke, VA",349,37.274532,-79.9602096795782
"Omaha-Council Bluffs, NE-IA",346,41.9216734,-93.3122705
"Niles-Benton Harbor, MI",346,42.1167065,-86.4541894
"Gainesville, GA",342,34.2978794,-83.8240663
"Mansfield, OH",336,40.75839,-82.5154471
"Cedar Rapids, IA",334,41.9758872,-91.6704053
"Des Moines-West Des Moines, IA",333,41.5645337,-93.7595281
"Syracuse, NY",324,43.0481221,-76.1474244
"Muskegon, MI",318,43.2341813,-86.2483921
"Lincoln, NE",313,40.8,-96.667821
"St. Cloud, MN",309,45.5616075,-94.1642004
"Boulder, CO",300,40.0149856,-105.2705456
"Auburn-Opelika, AL",298,32.728672,-85.3922533293581
"Anniston-Oxford-Jacksonville, AL",293,33.8137163,-85.7613476
"Huntington-Ashland, WV-KY-OH",279,40.2253569,-82.6881395
"Springfield, MO",277,37.2166779,-93.2920373
"Waco, TX",271,31.549333,-97.1466695
"Midland, MI",270,43.6155825,-84.2472117
"Erie, PA",269,42.1294712,-80.0852695
"Albany-Schenectady-Troy, NY",260,42.7284117,-73.6917878
"Wichita, KS",258,37.6922361,-97.3375448
"Baton Rouge, LA",255,30.4459596,-91.18738
"Fayetteville-Springdale-Rogers, AR-MO",253,38.7604815,-92.5617875
"Scranton--Wilkes-Barre--Hazleton, PA",249,40.9646867,-75.9852789
"Fresno, CA",246,36.7295295,-119.708861260756
"Appleton, WI",242,44.2611337,-88.4067604
"Albuquerque, NM",238,35.0841034,-106.6509851
"Harrisburg-Carlisle, PA",236,40.201824,-77.1893888
"New Orleans-Metairie, LA",234,30.001852,-90.1767149159888
"El Paso, TX",234,31.7600372,-106.487287
"Binghamton, NY",231,42.096968,-75.914341
"Richmond, VA",230,37.5385087,-77.43428
"Jacksonville, FL",227,30.3321838,-81.655651
"Danville, IL",226,40.125222,-87.6304614
"Decatur, AL",225,34.6617845,-87.0925170157593
"Spokane-Spokane Valley, WA",225,47.6691967,-117.1966687
"Springfield, MA",219,42.1014831,-72.589811
"Sioux Falls, SD",214,43.5499749,-96.700327
"Provo-Orem, UT",213,40.2971825,-111.694943
"Jackson, TN",212,35.6144446,-88.8177418
"Santa Rosa, CA",211,49.26334935,-123.10250585
"Fargo, ND-MN",211,45.9896587,-94.6113288
"Fayetteville, NC",209,35.0525759,-78.878292
"Modesto, CA",209,37.6390972,-120.9968782
"Joplin, MO",206,37.0842271,-94.513281
"Sheboygan, WI",204,43.7508284,-87.71453
"North Port-Sarasota-Bradenton, FL",204,27.4989278,-82.5748194
"Peoria, IL",200,40.6938609,-89.5891008
"Bloomington, IL",199,40.4731073,-88.9941403
"Fort Collins, CO",199,40.5508527,-105.0668085
"Stockton-Lodi, CA",198,45.2232055,-75.0073385
"Champaign-Urbana, IL",196,40.1117174,-88.207301
"Florence, SC",195,34.1984435,-79.7671658
"Muncie, IN",192,40.1936683,-85.3865114
